,title,price,lat,lon
553,Luxurious Apartment - Saigon River Panoramic View,"$1,848",10.7785078,106.7129829
554,Private Villa /Pool Party /Karaoke /BBQ,"$1,782",10.81039,106.73084
555,T&T Room and Apartment,"$2,331",10.79322,106.70048
556,Family Stay/7 Units/Elevator/Terrace/Lagoon/Café,"$1,969",10.77506,106.70375
557,Expansive District 1 Residence,"$1,640",10.75726,106.6875
558,Penthopuse Quěn 2,"$2,951",10.79752,106.73859
559,Tao Dien Pool Villa 5ROOM,"$2,401",10.81268,106.73151
560,D1 Adventure Base:Zenity 7BR for Groups(Pool &Gym),"$1,731",10.7553575,106.6875242
561,Super Deluxe 2 Bedrooms Apartment,"$2,292",10.7621,106.6996
562,UC Apartment/9 Rooms/Infinity Pool/Prime View/LIFT,"$2,296",10.76480059285438,106.68764945125407
563,OMG View 3Beds Full Sunshine Balcony @21F,"$2,292",10.76234,106.69773
564,VIP Pool Villa Premium Pool Villa 1157,"$2,436",10.807156045297642,106.72794420272112
565,Modern Studio Apartment in D2,"$2,274",10.77805,106.7569
566,Private Bedroom•BlazingWifi/Netflix•Rooftop Pool,"$2,329",10.76309707498872,106.69850662350656
567,"Nice view, nice room big space","$2,120",10.76223,106.69773
568,"6 Bedroom Villa, Billiards – BBQ, Pool","$3,130",10.79649,106.74357
569,Family Suite w/7 Bedrooms + Kitchenette/LIFT+Pool,"$1,965",10.7658,106.69238
570,UC Apartment/8 separate units/Shared rooftop/D1,"$2,011",10.764350318521275,106.6855784424196
571,Villa Paris 86 - 86 Group,"$1,978",10.7240507,106.70918652432862
572,UC Apartment/8 Flats/Terrace Oasis/LIFT/District 1,"$2,011",10.766195396307706,106.68694989510097
573,Căn hộ 4PN Landmark 81 Vinhomes Central Park,"$2,136",10.79524958702136,106.72199199737548
574,Separate 01Bedroom• Balcony•Minutes Drive to Dis1,"$2,374",10.76191,106.69905
575,Penthouse Private Swimming Pool,"$2,248",10.7541162,106.6819512
576,Premium Deluxe with The Nest (King),"$2,001",10.77442,106.69982
577,Points D1/3BR/City-SkyView,"$2,038",10.77772,106.70491
578,Villa 188 -86 Group,"$2,288",10.815348020879506,106.72998118769684
579,"7 Units/Swim, Sun & Stay|Rooftop Pool Access/LIFT","$1,956",10.77481,106.70314
580,3BR 2 Bath apartment with view,"$1,933",10.766057507777932,106.70311130583286
581,"Gem Villa 2 - 5 Bedrooms, 5 Bathrooms, Large Pool","$2,001",10.83328,106.71264
582,Maison Villa Orchid Phú Mả Hưng,"$2,301",10.71887,106.73384
583,Gem Villa 39 - 6Bdr - Pool - Garden - Cozy,"$2,256",10.81145,106.73381
584,"Gem Villa 3, 6 bedrooms, 7 beds, 6 bathrooms, billiards, swimming pool","$2,445",10.7661457,106.7573979
585,15$StandardRoom Walk To BenThanh,"$2,243",10.77394,106.69744
586,One-Bedroom Apartment for Rent +,"$2,047",10.8648762,106.6647812
587,7 Cozy Apartments | Balcony | Lift & Laundry,"$1,947",10.770997646016337,106.6977155705958
588,三寝室。3BR、Vinhomes Landmark 81,"$2,161",10.7951119,106.722096
589,"Gem Villa 15, large 8 bedroom villa, large pool","$2,456",10.80645,106.73277
590,Landmark 81*Sky View~Bathup  4BR * Gym&Pool,"$2,274",10.79437,106.71991
591,Double Penhouse 86 &Pool Private,"$2,092",10.754429666375648,106.68112839670428
592,4BR Landmark 81 Luxury Saigon river view - vivian,"$1,933",10.79649,106.71867
593,7 Chic Units-Elevator-Sky Lagoon-Free Laundry-Cafe,"$1,956",10.773465163749972,106.70457415651056
594,Bigdeal Family Room Walk To BenThanh,"$2,259",10.77485,106.69701
595,四寝室。4BR、Vinhomes Landmark,"$2,342",10.7951119,106.722096
596,The whole private 5BR pool villa is yours,"$1,412",10.7823733,106.7477746
597,YELLOW FANCY 3 BEDS/FREE POOL+ GYM,"$2,274",10.76167,106.69977
598,New luxury villa for rent at Riviera District 2,"$2,274",10.80771,106.74933
599,Luxury 4BR Apt in Landmark 81,"$2,034",10.7954,106.7226
600,The Rixx Glamorous Family@Korean Town Phu My Hung,"$1,365",10.727630220641364,106.7086711898446
601,Căn hộ 4PN Landmark 81 Vinhomes Central Park,"$2,140",10.79141,106.72257
602,Penthouse An Thinh,"$2,401",10.79749,106.73943
603,Elegant 3BR Retreat in The Opera,"$1,285",10.776486536859911,106.7132305545232
604,"5 bedroom for Group, Millenium 5mins to center","$1,324",10.76355,106.69878
605,Charming hotel with 3-bedrooms and swimming pool.,"$2,365",10.7722461,106.7133934
606,Gem Villa 10 - 5 Big Bedroom Big Pool Big Garden,"$2,456",10.803379067300886,106.73551823600678
607,"City Central Apt 5BRs 5Beds,2 Livings rooms D1","$1,513",10.745588369882396,106.65316715767212
608,5 APT | Pool | Kitchen | Lift | Free Laundry,"$1,392",10.77567,106.70219
609,Căn 4PN view sông Landmark 81 Vinhome Central Park,"$2,140",10.79451,106.72105
610,Luxury condo_5bed5bath @dist1,"$1,492",10.7876777,106.6989446
611,2 Condos - 6bedrooms/14 guests @D1 *free* POOL&GYM,"$1,363",10.7553575,106.6875242
612,Diamond Island Luxury Residences,"$2,047",10.7778123,106.7467824
613,Luxury Sky Villas 4br - With private pool&KTV,"$2,418",10.781349,106.6892575
614,Premium Suites for vacations and business trip,"$1,933",10.7955416,106.7191682
615,Entire house 7 rooms 8 Baths in center Sai Gon,"$2,278",10.7589751,106.6884104
616,Luxury Villas & Private Pool 3BR - Free breakfast,"$2,300",10.781349,106.6892575
617,Apt river view in city center,"$2,342",10.777703632194788,106.71456165611744
618,Luxury 4BR Apt/Best Viet at L81,"$2,160",10.79747,106.72069
619,KN5 Holiday Villa big yard & pool. Karaoke,"$2,216",10.82881,106.76334
620,Double Penhouse 86 - 2 Pool Private - Central City,"$2,133",10.753940821039684,106.68364181219484
621,DANNY INDOCHINA SPECIAL 3BR APT CBD. FREE GYM POOL,"$2,245",10.76484,106.6988
622,JANUARYroom -Vinhomes Grand Park,"$2,219",10.84352,106.84007
623,"GroupStay | 3x3Brs Units,Sleeps 21+,Prime Location","$2,166",10.76337672544879,106.6992569339667
624,Căn hộ 1pn midtown - Free pick up airport,"$2,283",10.7257,106.72803
625,1 bedrooms Peaceful River View in Saigon,"$2,211",10.7986325,106.7420107
626,16 sleeper getaway home,"$2,401",10.7689617,106.6970826
627,#Landmark81 - 4 bedrooms - Vinhome - HCM city,"$1,937",10.79372,106.72261
628,"Entire villa with pool, 5BR, BBQ","$2,047",10.841649440021172,106.72634979629518
629,The Rixx Homestay Ben Thanh Market - style and fun,"$2,213",10.7740034,106.6971303
630,Luxury 4-bedroom @Landmark81 #Amazing City View,"$1,933",10.7955236,106.7192025
631,Ben Thanh Tower Bitexco View Spacious 3BR Pool Gym,"$1,937",10.76974,106.69624
632,Cozy Condo @Metropole near Downtown | Gym & Pool,"$2,274",10.779063451588003,106.71326411588174
633,Best view 4BR Villas & Private Pool,"$2,277",10.781349,106.6892575
634,"full of light, very quiet and private","$2,017",10.766742706298828,106.68457794189452
635,Urban Luxury Loft | Rooftop Pool & Cozy Stay,"$2,001",10.77635,106.70185
636,1 Bedroom Apartment Landmark,"$2,321",10.79395,106.72144
637,Full Carpet Apartment with Balcony - 3Bedroom,"$2,300",10.781349,106.6892575
638,9 Ensuite Stays-Skyview Infinity Pool-Elevator-D1,"$2,069",10.77424,106.70355
639,The metropole Opera - vip 4 BR - best view - D2,"$2,183",10.77935,106.71355
640,Sleek Luxury Studio | Near SECC & Cafés,"$1,877",10.727655158196564,106.70580849231789
641,APRILroom- Vinhomes Grand Park,"$2,219",10.84827,106.84495
642,villa d7,"$2,161",10.6799629696578,106.73192585986082
643,Penthouse 86 - Pool Private - Hồ Chí Minh,"$2,297",10.75456,106.68121
644,2023 NEW 6BR Heritage Saigon House in City Center,"$2,070",10.78532,106.69753
645,"May Villa luxury district 2,  with pool.","$2,379",10.814687418048036,106.73362043215069
646,KN2 Holiday Villa Sauna & Private Pool,"$2,209",10.806373037842022,106.7499536509262
647,@Landmark 81~4BR~Luxury & View $,"$2,044",10.79509,106.72216
648,Luxury Sky Villas - Private pool - 3bedroom,"$2,286",10.781349,106.6892575
649,DANNY's 03 Bedrooms CBD Bitexco,"$2,154",10.76901,106.70249
650,-20% Elegant 3BR Duplex #Spacious to Relax #Center,"$2,304",10.7813668,106.6892362
651,Riverside French Villa,"$2,208",10.9066530160632,106.69292762875556
652,8BR_Saigon Explorer's Dream: Prime D1 Apt w/Pool,"$2,100",10.7553575,106.6875242
653,"Garden pool villa. Thao Dien , District 2","$2,431",10.809505968329,106.73196705935057
654,Zenity 9BR | Big Group D1 City Center,"$2,092",10.754219052103638,106.68863550034575
655,Vietnam's tallest building for groups and families,"$2,132",10.795011800560644,106.72207139705176
656,KN Holiday Villa with private pool in District 2,"$2,187",10.8082,106.75514
657,The Crest Duplex 4 Bedrooms 4WC - 3 Private Toilet,"$2,079",10.77946,106.71403
658,"Lumiere 3BR Family Condo |  Infinity pool, gym","$1,850",10.803711565245056,106.74867499619722
659,Senerity Villa in Heart of D2,"$2,244",10.78842,106.72816
660,City View 3br apartment with private pool,"$2,342",10.781349,106.6892575
661,Terra Royal 5-star Condo for rent- District 3,"$1,966",10.78981,106.68637
662,Best view 4BR Villas & Private Pool,"$2,144",10.78092,106.6888
663,8 Studios/Skyline Oasis/Elevator/24H Staff/Centre,"$2,224",10.76556832964612,106.6859937792646
664,2 Bedroom Apartment Landmark,"$2,321",10.7928793,106.7216655
665,KN Holiday Villa With private pool & Karaoke,"$2,254",10.8088731,106.7549492
666,KN2 Holiday Villa with private pool & sauna,"$2,159",10.80726,106.75048
667,Maison Villa Palm City,"$2,001",10.7905388935772,106.81829676032066
668,KN Holiday Villa big private pool + karaoke,"$2,027",10.809287974153234,106.75426537711674
669,*Sky Villas 3 Bedroom*Swimming Pool Indoor - 1403,"$1,933",10.781349,106.6892575
670,Luxury penthouse _ indoor pool,"$2,388",10.78067,106.69014
671,4BR Ben Thanh Market Zenity Luxury | Pool Gym,"$2,032",10.75711800237375,106.68780322651416
672,Landmark 81 4br luxurious apt,"$2,119",10.79435,106.72113
673,Metropole Galleria Apartment 4 bedrooms,"$2,427",10.7770559,106.7132932
674,"4BR, 3WC LM 81, Vinhome Tan Cang","$2,006",10.79482,106.7216
675,*Landmark 81*5BR Combo 2 Unit*Free Airport Pickup*,"$2,073",10.79479,106.72272
676,KN Holiday Villa With Big Outdoor Pool,"$2,272",10.80889,106.75579
677,-20% High-Class 3BR Duplex @Nature Harmony #Center,"$2,304",10.7813668,106.6892362
678,20%OFF 8 Bedroom (2+3+3) in City Center - Pool Gym,"$2,474",10.7559986,106.687524
679,Stylish Suite with Rooftop Pool & Gym in D1,$930,10.7796631,106.6955005
680,*Landmark 81*6BR Combo 2 Unit*Free Airport Pickup*,"$2,284",10.79537,106.72306
681,CREST | President Corner 3Brs Suite | River Front,"$1,106",10.77897,106.71243
682,Bitexco Executive Suite|LUX Metro Benthanh Market,"$1,002",10.77086355098293,106.7002469517332
683,@D1_BenThanhMarket_Vintage Style,"$2,093",10.772360772255812,106.69616007588452
684,Penthouse 2 King Beds next to Independence Palace,"$1,150",10.77988,106.69573
685,14 bedrooms 14 baths BIG House at Bui Vien,"$2,430",10.7695,106.6924
686,"9BR in D1:Modern Apts,Pool& Ideal for Colleagues","$2,259",10.7553575,106.6875242
687,KN2 Holiday Villa With Sauna + Private Pool,"$2,204",10.806367768554374,106.74996437976226
688,Son&Henry Zenity The Penthouse District 1 - 3B2010,"$1,110",10.7553575,106.6875242
689,KN8 Holiday Villa with mini pool,"$1,213",10.76412,106.75867
690,"HOT | 5BRs 4baths house walk to Bui Vien, BenThanh","$1,082",10.7649142,106.6956192
691,Scandi-Modern 3BR+2WC | District 1 | 5 min Bui Vien,$971,10.7636913,106.6946027
692,River View CBD Level 1x 77m2 2Br Opera by ChiHome,"$1,220",10.777303786882092,106.7122871428728
693,"Amazing 3BR, panoramic view, bath tub, Ben Thanh","$1,073",10.7689617,106.6970826
694,-20% 4BR Landmark 81~ Free exercise + swim,"$1,992",10.79456,106.72028
695,Saigon Skyline Suite next to Palace Garden,"$1,028",10.780291557312012,106.69588470458984
696,Spacious Suite with Saigon View in District 1,$925,10.779902458190918,106.69579315185548
697,Amazing Panorama view - corner balcony - 1 Bed,"$1,037",10.76904,106.697
698,D1_HCMC/Madison 5*_2Br+/Pool_Gym_ City View,"$1,001",10.778483240203949,106.70424420386551
699,Private Plunge Pool Garden Duplex • Lakeview Park,$946,10.743726985013886,106.6975486067459
700,Landmark 81 luxury service 247@ high river view,"$1,128",10.79465,106.72219
701,Clothes Dryer*Hot Bathtub*Mini Bar*2Balconies,"$2,292",10.7626,106.69758
702,BTown-house 4beds 5baths @MRT - BenThanh Market,"$1,053",10.76984,106.69737
703,Executive Suite - Lounge Access,"$2,274",10.77746,106.70478
704,3BR/4Beds | 2BA • Central D1 • Group Stay • Corner,"$1,135",10.76369,106.6946
705,Family Apartment 4 beds Ben Thanh Tower,"$1,078",10.7689617,106.6970826
706,Saigon City View | Rooftop Pool & 24h Support,"$1,983",10.77538,106.70335
707,Villa Phu My Hung 4brs+1,"$2,401",10.71939,106.73307
708,Premium apartment 3BR - Private Lift,"$1,185",10.777209686583047,106.71267432812267
709,"Spacious 3BR, 4 Beds • City View • 5M to Ben Thanh",$961,10.7659,106.7029
710,Thomas&Co-Exclusive 4 BR 4 bath @Zenity District 1,"$1,087",10.7559986,106.687524
711,The Crest By TrueStay | Top Floor • Pool & Gym,$947,10.77963308062489,106.71380746138898
712,The Rose Blanc Pool Villa,"$2,365",10.804328197018163,106.7454275177928
713,8 APT | Lively Stay | Balcony & Kitchen & Music,"$2,224",10.765610489662778,106.68602596577388
714,The Rixx CityView@D1/Operahouse/Metro/pool/Netflix,"$1,076",10.777489868470196,106.70327983537156
715,3BR/Sun-kissed  Apt/Green Park & Pool/Near Airport,"$1,020",10.8054488,106.6153
716,Ben Thanh Maison,"$1,167",10.773614,106.6979897
717,"SunriseView, Tan Hung, District 7, Saigon","$1,962",10.745163234067244,106.70150600373744
718,UC Apartment-9 Flats-Panorama Plunge-Elevator,"$2,296",10.76573737034724,106.68734020883218
719,"Good view, Good service, Apt","$2,090",10.76172,106.69979
720,Thu Dau 1 City Center SkyView,"$1,915",10.970699860477094,106.66627979459508
721,Honey Comb B1811 district 2,"$2,049",10.80307,106.74672
722,Best Preferred Rental thinkers,"$2,095",10.77351,106.69732
723,Spacious Complex Apartment in Central - Ben Thanh,"$1,908",10.76957,106.69797
724,Villa 5 BRs - Private pool - Karaoke system - D2,"$2,342",10.76649,106.75771
725,"Gem Villa Palm City, 5 bedrooms, 7 beds, karaoke","$2,309",10.7933868,106.7632055
726,"8 Studios | Scene City Stay | Pool | Lift, Kitchen","$2,315",10.767988808685724,106.69318081284814
727,8 BR w 8BA/Golden Hour by the Rooftop Pool/LIFT,"$2,297",10.77478,106.70186
728,7 bedrooms in Landmark area,"$1,950",10.79476,106.71876
729,Signature Studio- Lounge Access,"$1,910",10.77556,106.70402
730,Blue Apartnent with Free Netflix+RooftopPool,"$2,288",10.762920527471788,106.6983986645937
731,Luxury 4BR Gem -private elevator _ Metro Galleria,"$2,290",10.772669768203675,106.7133521570862
732,FEBRUARYroom-Vinhomes Grand Park,"$2,219",10.846125656668102,106.84349745512009
733,Penthouse Tokyo,"$2,029",10.75746,106.69562
734,"7 Studios | Central D1 | Music, Lift, Kitchen, 24H","$1,947",10.77658,106.70368
735,Wide 4BR Apt in Landmark 81,"$1,992",10.79422,106.721
736,Namaste Villa,"$2,436",10.8257463,106.8651817
737,4Br_Metro Gallery_Royalty,"$2,119",10.775986868514892,106.71420230939516
738,@L81~4BR~free bath towels~for Family Luxury~cozy.,"$2,013",10.7957,106.72195
739,LuxHomes Penthouse Ascentia D7,"$2,274",10.720513003653176,106.72932005343732
740,Villa 86,"$2,233",10.8086,106.72687
741,Urban Oasis | Rooftop Pool + Elevator Access,"$2,279",10.774415727078813,106.7018227678841
742,Maison Villa Ozawa 4Br - 4WC,"$1,967",10.815408930226656,106.78063552826644
743,KN holiday Villa,"$1,983",10.783316098711309,106.7379802700597
744,KN Holiday Villa Private Outdoor Pool District 2,"$2,277",10.809202,106.754979
745,Pk san villas 101/53,"$2,001",10.71428,106.70542
746,A3 - 50 Villa Ho Chi Minh,"$2,251",10.72478,106.71024
747,Lanmark 81 4BR Apartment River view high floor,"$2,365",10.7957,106.72243
748,Gem Villa 10 - 5 Big Bedroom Big Pool Big Garden,"$2,456",10.80221,106.73598
749,New! JapTown Vincom 4x4 Family,"$1,982",10.7815,106.70513
750,CoCo Inn Saigon,"$2,342",10.808595543070629,106.70836742967369
751,White penthouse - Big Swimming Pool And BBQ,"$2,474",10.75447,106.6804
752,HOMESTAY RESORT SERVICES,"$2,183",10.7902,106.72722
753,The Opera Residence Luxury 2br,"$2,014",10.77705,106.71295
754,La Maison Villa - Villa for Filming,"$2,061",10.92657,106.7069
755,UC Apartment/9BR/Heart of Saigon/LIFT/Rooftop Pool,"$2,296",10.765986331378794,106.68596985881209
756,"Penthouse 5 bedrooms, pool, D2","$2,326",10.79872,106.7388
757,Luxury 4 bedroom apartment in Landmark 81,"$1,992",10.79426,106.72217
758,River view 4BR apartment in Landmark 81,"$1,992",10.79462,106.72133
759,Villa 86 Ho Chi Minh,"$2,251",10.81592,106.7297
760,"Cozy aparment, 20 mins from center, bus connected","$2,049",10.72916,106.62431
761,4PN view sông Landmark 81 Vinhomes Central Park,"$1,928",10.795149131482612,106.72189696323277
762,Garden villa with swimming pool and open terrace,"$2,210",10.71358,106.70479
763,"Three bedrooms. 3BR, Landmark","$2,202",10.7937237,106.7220665
764,三寝室。3BR、Vinhomes Landmark,"$2,202",10.7937237,106.7220665
765,Căn hộ 4PN Landmark 81 Vinhomes Central Park,"$2,122",10.793078552281589,106.72212074340818
766,9 Modern Units | Balcony & Kitchen | Lift & 24/24h,"$2,229",10.775005825648725,106.70196378648625
767,"Fully Furnished Room, Lotte Q7","$1,933",10.743900708603466,106.69890671124593
768,Modern 3BR Skyvillas Duplex in Serenity,"$2,285",10.78251,106.69009
769,Modern 2BR connecting*5mins to Ben Thanh*Pool/Gym,"$1,290",10.7731993,106.6956783
770,三寝室。3BR Vinhomes Landmark,"$2,092",10.794211973592132,106.72276121014696
771,Thomas Zenity Family Stay – 6BR + Free Amenities,"$1,341",10.7559986,106.687524
772,Best 7 Bedrooms 9 Beds in City Center | Free pool,"$1,365",10.758516093822792,106.6944638760574
773,Central Oasis - 5 Flats - Washer - Elevator,"$1,433",10.76667,106.69341
774,三寝室。3BR。Vinhomes Landmark,"$2,202",10.7937237,106.7220665
775,Stunning Duplex Penthouse 4Brs 4Baths_City Center,"$1,321",10.75694,106.6941
776,Landmark 81 - 4BR - Luxury,"$2,108",10.79255,106.72144
777,D1 3Units 6Bed The MarQ 6* building Sky Pool & Gym,"$1,307",10.787088562450316,106.6977744104091
778,Botanist Lab 8 room 18ppl in Tan Dinh by Circadian,"$1,532",10.792906549715273,106.68704448161468
779,Apartment & Private Pool with 2 bedroom,"$1,395",10.781349,106.6892575
780,Perfect location- 2Beds 2Baths- District 1,"$1,288",10.77063,106.70628
781,Homestay 100 Tran Hung Dao,"$1,440",10.767049694333334,106.69261957078692
782,LARGE 5 BR-7 BED APT for LARGE Groups w FREE Pool.,"$1,558",10.7580992,106.694623
783,Skyview Saigon | Rooftop Pool & Lift Access,"$1,424",10.77482,106.70177
784,MaisonVilla Villa Pool BlackPink,"$2,238",10.71781,106.73372
785,Affordable Vacation Home For Family City Center,"$1,510",10.776284,106.6912398
786,3 Bedroom-2 Bathroom Luxury Apt.,"$1,506",10.77593420114268,106.71376837275024
787,3 Bedroom-2 Bathroom Luxury Apt.,"$1,433",10.77717468323371,106.71253155916928
788,"Central Saigon Retreat | Pool, Modern & Cozy","$1,433",10.77651,106.70237
789,-20% Modern 2BR Duplex #District3 @Pool*Gym*Sauna,"$1,515",10.7813668,106.6892362
790,Saigon Domaine Luxury Residences l 4-Bedroom Suite,"$1,288",10.82324,106.73061
791,Charming Saigon Retreat in d1 6b,"$1,283",10.754239062602815,106.6889012550878
792,Luxurious Zenity Apt in D1: Pool&Gym For 10 Guests,"$1,501",10.7553575,106.6875242
793,DQ Villa ( with pickle ball court ),"$1,512",10.832220272783452,106.697733476758
794,"6 Bedroom for 12pax, Saigon Center","$1,512",10.7633,106.69884
795,Lovely 2 bedroom with 2 private onsen bath,"$1,365",10.7226024,106.7280326
796,Metropole 3BR PresidentSuites Bathtub • BasonView,"$1,349",10.778579743603707,106.71275619417428
797,"Landmark 81  luxury 247 service, elegant","$1,356",10.79664,106.72131
798,metropole apartment for rent,"$1,365",10.777705619945296,106.71212185174228
799,"Vie Apartment- East 2Br River view, Gym and Pool","$1,383",10.804000717778647,106.7493448778987
800,Stunning Penthouse L1 tower Vinhomes Central Park,"$1,456",10.7937026,106.7220102
801,Serenity - Sky Villas 3 Bedroom - 403,"$1,528",10.781349,106.6892575
802,KN3 Holiday Villa,"$1,351",10.79983,106.73845
803,KayStay - Group Travellers at Opera,"$1,600",10.77610620976081,106.71140164646474
804,Premier City View (2pax),"$1,499",10.7821207,106.7045525
805,Group Combo | 2x2BR Next Door | 5 Beds | District1,"$1,402",10.76485,106.69483
806,4BR Landmark 81 Luxury apt River View & Nice House,"$1,337",10.79474,106.72033
807,Vo Van H Sang villa,"$1,387",10.82195772690832,106.80373806506395
808,Townhouse 7 bedrooms 10 baths Bui Vien,"$1,279",10.76321,106.68936
809,5BR Luxurious 10-guest Zenity Apt:Pool&Gym in D1,"$1,471",10.7553575,106.6875242
810,"RiverGate Apartment for 12per, 5mins Saigon Center","$1,329",10.7639,106.69969
811,5 Deluxe Flats-Skyline Oasis-Elevator-Free Laundry,"$1,387",10.765515629617305,106.6860152367466
812,TheMarQ 6*Condo Dist1_6bed4bath_ @Floor22_2Units,"$1,462",10.7876777,106.6989446
813,Le' Places | 6 Bedrooms Free Pool Gym | Distirct1,"$1,385",10.7559986,106.687524
814,5Br/Unique/Luxury@Pool/Zenity/D1/new/buivien/HCM,"$1,326",10.75568,106.68658
815,LM81 luxury 4-brs apartment by Khoi Nguyen Group,"$1,299",10.7951119,106.722096
816,D1 Family Comfort: Zenity 5BR_Pool_Pizza 4P's,"$1,447",10.75467492562117,106.68863772666212
817,Ben Thanh Tower Cozy Balcony 3BR APT Pool Gym,"$1,505",10.76962,106.69794
818,zenity_2BR With Balcony,"$1,352",10.76606350973092,106.7001254924026
819,Landmark 81 - 4bedrooms - Vinhome - HoChiMinh city,"$1,462",10.79626,106.71797
820,Landmark 6 | 6BR Ample Combo (2 units) - Vinhomes,"$1,378",10.7951119,106.722096
821,"Zenity: 6BR for Your Saigon Life - Pool, Gym in D1","$1,439",10.7553575,106.6875242
822,Luxury 4BR Apt in Landmark 81 Vinhome Central Park,"$1,992",10.79596,106.7215
823,Opera Residence 3BR Duplex Metropole Thu Thiem,"$1,403",10.7772111,106.7128862
824,"Nice room, best view and clean","$2,342",10.7614,106.69961
825,"Sunny/ Spacious 3BR-2WC Apt @Ben Thanh, Gym, Pool.",$984,10.76903603094701,106.69713467359544
826,7 bedrooms 8 baths 9 beds Bui Vien,"$1,549",10.76868,106.69376
827,"Three bedrooms. 3BR, Landmark 81","$2,342",10.7951119,106.722096
828,Duplex 3BR SkyVillas Serenity Q3,"$2,729",10.7816,106.68955
829,Landmark 81 - 4 Bedroom,"$2,224",10.7971877,106.7211949
830,"Elevare D1, 2Brs(3Beds)+2Wc, View River + City",$691,10.7553526,106.6876641
831,20%OfFamilyRoom Walk To BenThanh,"$2,304",10.77508,106.69587
832,The apartment with a great view,"$1,139",10.778537589522635,106.71338226937932
833,Gem Villa 15 - 7 Big Bedroom - Big Pool,"$2,700",10.80671,106.73394
